;ARACAJÚ;BELÉM;BELO HORIZONTE;BOA VISTA;BRASÍLIA;CAMPINAS;CAMPO GRANDE;CAXIAS DO SUL;CUIABÁ;CURITIBA;FEIRA DE SANTANA;FLORIANÓPOLIS;FORTALEZA;GOIÂNIA;JOÃO PESSOA;JOINVILLE;JUIZ DE FORA;LONDRINA;MACEIÓ;MANAUS;NATAL;PORTO ALEGRE;PORTO VELHO;RECIFE;RIBEIRÃO PRETO;RIO BRANCO;RIO DE JANEIRO;SALVADOR;SANTOS;S. JOSÉ DOS CAMPOS;SÃO LUÍS;SÃO PAULO;TERESINA;UBERLANDIA;VITÓRIA
RIBEIRÃO PRETO;2106;2622;523;4445;706;238;930;1215;1303;681;1784;988;2978;615;2699;818;676;478;2382;3660;2876;1342;2759;2589;;3293;725;1900;391;408;2659;319;2483;281;1048
RIO BRANCO;4763;4931;3584;2230;3123;3513;2684;4203;1990;3669;4441;3976;5396;2924;5356;3806;3826;3293;5039;1445;5533;4196;544;5243;3293;;4007;4457;3673;3679;4968;3604;4900;3038;4109
RIO DE JANEIRO;1855;3250;434;5159;1148;511;1444;1426;2017;852;1533;1144;2805;1338;2448;974;184;953;2131;4374;2625;1553;3473;2338;725;4007;;1649;501;343;3015;429;2579;979;521
SALVADOR;356;2100;1372;5749;1446;1982;2568;2963;2567;2385;116;2682;1389;1643;949;2512;1512;2374;632;5009;1126;3090;4023;839;1900;4457;1649;;2034;1880;1599;1962;1163;1661;1202
SANTOS;2249;3005;658;4828;1087;171;1086;1054;1686;480;1918;777;3199;998;2842;607;578;603;2525;4043;3019;1181;3142;2732;391;3676;501;2034;;169;3042;72;2864;662;954
S. JOSÉ DOS CAMPOS;2086;3008;611;4833;1087;174;1107;1089;1689;515;1764;807;3036;1005;2679;637;415;621;2362;4046;2859;1216;3145;2569;408;3679;343;1880;169;;3049;97;2810;669;791
SÃO LUÍS;1578;806;2738;6120;2157;2879;2979;3764;2978;3230;1483;3537;1070;2054;1660;3367;2874;2928;1672;5335;1607;3891;4434;1573;2659;4968;3015;1599;3042;3049;;2970;446;2404;2607
SÃO PAULO;2188;2933;586;4756;1015;99;1014;982;1614;408;1846;705;3127;926;2770;535;506;538;2453;3971;2947;1109;3070;2660;319;3604;429;1962;72;97;2970;;2792;590;882
TERESINA;1142;947;2302;6052;1789;2698;2911;3677;2910;3143;1047;3450;634;1986;1224;3280;2438;2860;1236;5267;1171;3804;4366;1137;2483;4900;2579;1163;2864;2810;446;2792;;2212;2171
UBERLANDIA;2137;2367;556;4190;435;497;894;1476;1048;942;1816;1249;2707;360;2730;1079;798;716;2413;3405;2907;1603;2504;2620;281;3038;979;1932;662;669;2404;590;2212;;1081
VITÓRIA;1408;3108;524;5261;1238;959;1892;1874;2119;1300;1124;1597;2397;1428;2001;1427;519;1406;1684;4476;2178;2001;3575;1891;1048;4109;521;1202;954;791;2607;882;2171;1081;
